Company Fundamentals - Financial Summary,,,,,,,,,,,,,,,,,
Company Name,Univanich Palm Oil PCL (UVAN.BK),,,,,,,,,,,,,,,,
Country of Exchange,Thailand,,,,,,,,,,,,,,,,
Country of Headquarters,Thailand,,,,,,,,,,,,,,,,
TRBC Industry Group,Food & Tobacco,,,,,,,,,,,,,,,,
CF Template,IND,,,,,,,,,,,,,,,,
Consolidation Basis,Consol. Priority,,,,,,,,,,,,,,,,
Scaling,Millions,,,,,,,,,,,,,,,,
Period,Quarter,,,,,,,,,,,,,,,,
Export Date,23-03-2025,,,,,,,,,,,,,,,,
Statement Data,2024,2024,2024,2024,2023,2023,2023,2023,2022,2022,2022,2022,2021,2021,2021,2021,2020
Period End Date,31-12-2024,30-09-2024,30-06-2024,31-03-2024,31-12-2023,30-09-2023,30-06-2023,31-03-2023,31-12-2022,30-09-2022,30-06-2022,31-03-2022,31-12-2021,30-09-2021,30-06-2021,31-03-2021,31-12-2020
Statement Date,31-12-2024,30-09-2024,30-06-2024,31-03-2024,31-12-2023,30-09-2023,30-06-2023,31-03-2023,31-12-2022,30-09-2022,30-06-2022,31-03-2022,31-12-2021,30-09-2021,30-06-2021,31-03-2021,31-12-2020
Standardized Currency,THB,THB,THB,THB,THB,THB,THB,THB,THB,THB,THB,THB,THB,THB,THB,THB,THB
Template Type,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit,Industrial - Gross Profit
,,,,,,,,,,,,,,,,,
Financial Summary - Standardized (Currency: Standardized),,,,,,,,,,,,,,,,,
Field Name,31-12-2024,30-09-2024,30-06-2024,31-03-2024,31-12-2023,30-09-2023,30-06-2023,31-03-2023,31-12-2022,30-09-2022,30-06-2022,31-03-2022,31-12-2021,30-09-2021,30-06-2021,31-03-2021,31-12-2020
Selected Income Statement Items,,,,,,,,,,,,,,,,,
Revenue from Business Activities - Total,"2,371.4","3,801.8","4,684.1","2,694.8","3,241.8","3,488.2","3,768.4","3,675.3","4,043.0","4,107.0","6,228.4","4,208.5","3,439.0","3,231.5","3,443.0","1,675.8","1,061.6"
Gross Profit - Industrials/Property - Total,167.8,516.7,968.1,326.7,243.3,378.7,429.3,679.6,487.0,530.2,819.1,521.5,182.2,281.3,742.4,187.4,37.99
